GEOID,County,rate_youth,rate_total,Main,CBSA,cbsa_code
4013,"Maricopa , Arizona",1.16528449425016,12.044385804964,Main,"Phoenix-Mesa-Chandler, AZ",38060
4021,"Pinal , Arizona",2.46849059078423,16.2545546076347,Adjacent,"Phoenix-Mesa-Chandler, AZ",38060
6001,"Alameda , California",0.541880682276529,5.77008426250445,Adjacent,"San Francisco-Oakland-Fremont, CA",41860
6013,"Contra Costa , California",0.78831434403467,6.61785420117147,Adjacent,"San Francisco-Oakland-Fremont, CA",41860
6017,"El Dorado , California",1.84574427251803,14.8915264756695,Adjacent,"Sacramento-Roseville-Folsom, CA",40900
6037,"Los Angeles , California",0.562081095955122,7.85169075249293,Main,"Los Angeles-Long Beach-Anaheim, CA",31080
6041,"Marin , California",0.851874658748768,5.72144660526814,Adjacent,"San Francisco-Oakland-Fremont, CA",41860
6059,"Orange , California",0.542821775621801,6.68360292851351,Adjacent,"Los Angeles-Long Beach-Anaheim, CA",31080
6061,"Placer , California",0.986520437953587,7.81713171370618,Adjacent,"Sacramento-Roseville-Folsom, CA",40900
6065,"Riverside , California",1.32689595942414,12.8772357542478,Main,"Riverside-San Bernardino-Ontario, CA",40140
6067,"Sacramento , California",0.794545147004509,11.8732254030784,Main,"Sacramento-Roseville-Folsom, CA",40900
6071,"San Bernardino , California",1.42142971353922,17.137654007333,Adjacent,"Riverside-San Bernardino-Ontario, CA",40140
6073,"San Diego , California",0.524265431270312,8.24377529017372,Main,"San Diego-Chula Vista-Carlsbad, CA",41740
6075,"San Francisco , California",0.215585306384413,4.06910304954082,Main,"San Francisco-Oakland-Fremont, CA",41860
6081,"San Mateo , California",0.420937423307293,5.12246513876549,Adjacent,"San Francisco-Oakland-Fremont, CA",41860
6113,"Yolo , California",1.32413351526021,12.7722328353212,Adjacent,"Sacramento-Roseville-Folsom, CA",40900
8001,"Adams , Colorado",1.53289299649076,12.6279889231417,Adjacent,"Denver-Aurora-Centennial, CO",19740
8005,"Arapahoe , Colorado",0.91866609242546,7.48458544607473,Adjacent,"Denver-Aurora-Centennial, CO",19740
8031,"Denver , Colorado",0.560457592638379,8.67081797706308,Main,"Denver-Aurora-Centennial, CO",19740
