"","cbsa_code","name","fatality_overall","fatality_children","tot_pop","rate_overall","child_pop","rate_children"
"1","10180","Abilene, TX",188,12,875138,21.4823262159797,207527,5.78238012403205
"2","10420","Akron, OH",271,14,3509471,7.72196151499756,709465,1.97331792266003
"3","10500","Albany, GA",165,10,743644,22.1880362108751,176875,5.65371024734982
"4","10540","Albany, OR",109,3,642437,16.9666442001317,142961,2.09847440910458
"5","10580","Albany-Schenectady-Troy, NY",297,16,4453641,6.66870095726171,859627,1.86127238907107
"6","10740","Albuquerque, NM",734,34,4589620,15.9926094099294,991503,3.42913738032058
"7","10780","Alexandria, LA",157,8,759144,20.6811882857534,183018,4.37115474980603
"8","10900","Allentown-Bethlehem-Easton, PA-NJ",347,12,4264054,8.13779562829176,888916,1.3499588262558
"9","11020","Altoona, PA",48,0,610577,7.86141633241999,122611,0
"10","11100","Amarillo, TX",246,26,1345977,18.2766867487334,342896,7.58247398628155
"11","11180","Ames, IA",38,1,571435,6.64992518834163,96206,1.0394362097998
"12","11260","Anchorage, AK",209,8,1995630,10.472883249901,493596,1.62075867713677
"13","11460","Ann Arbor, MI",146,5,1841957,7.92635224383631,338961,1.47509595499187
"14","11500","Anniston-Oxford, AL",102,6,574370,17.7585876699688,123419,4.86148810150787
"15","11540","Appleton, WI",92,8,1200553,7.66313523851092,279080,2.86656155940949
"16","11700","Asheville, NC",245,7,2326823,10.5293784701286,421874,1.65926319232757
"17","12020","Athens-Clarke County, GA",138,3,1069018,12.9090436269548,213081,1.40791529981556
"18","12060","Atlanta-Sandy Springs-Roswell, GA",3728,188,30219900,12.3362420127135,7266155,2.58733814514004
"19","12100","Atlantic City-Hammonton, NJ",246,11,1349621,18.2273393789812,284336,3.8686624275505
"20","12220","Auburn-Opelika, AL",135,6,848078,15.9183471331646,178420,3.36285169824011
"21","12260","Augusta-Richmond County, GA-SC",499,28,3056375,16.3265306122449,699692,4.00176077474089
"22","12420","Austin-Round Rock-San Marcos, TX",1284,71,11284767,11.3781702360359,2542510,2.79251605696733
"23","12540","Bakersfield-Delano, CA",924,52,4523866,20.4250081677928,1300680,3.99790878617339
"24","12580","Baltimore-Columbia-Towson, MD",1117,51,14085016,7.93041342658042,3073824,1.65917111714919
"25","12620","Bangor, ME",87,3,761670,11.4222694867856,134893,2.2239849362087
"26","12700","Barnstable Town, MA",71,2,1104715,6.42699700827815,163253,1.22509234133523
"27","12940","Baton Rouge, LA",918,62,4265318,21.5224281050088,994849,6.23210155511037
"28","12980","Battle Creek, MI",102,2,669882,15.226562290075,152142,1.31456139659003
"29","13020","Bay City, MI",55,4,517094,10.636363987979,102424,3.90533468718269
"30","13140","Beaumont-Port Arthur, TX",379,29,2003129,18.9203990357086,486994,5.95489882832232
"31","13220","Beckley, WV",98,4,577649,16.9653197703103,119160,3.35683115139308
"32","13380","Bellingham, WA",87,3,1135844,7.65950253732027,216509,1.38562369231764
"33","13460","Bend, OR",163,8,987913,16.4994285934085,194930,4.10403734673986
"34","13740","Billings, MT",124,12,902887,13.7337230461841,206968,5.79799775810753
"35","13780","Binghamton, NY",90,7,1211236,7.43042644042944,235193,2.97627905592428
"36","13820","Birmingham, AL",946,54,5623162,16.8232748763063,1278796,4.22272199787926
"37","13900","Bismarck, ND",48,5,662654,7.24359922372762,152910,3.26989732522399
"38","13980","Blacksburg-Christiansburg-Radford, VA",111,4,865959,12.818158827381,138352,2.89117613044987
"39","14010","Bloomington, IL",71,5,890787,7.97048003619271,190416,2.62582976220486
"40","14020","Bloomington, IN",66,3,827365,7.97713222096656,136811,2.19280613400969
"41","14260","Boise City, ID",311,24,3806908,8.16935949069429,928445,2.58496733786062
"42","14460","Boston-Cambridge-Newton, MA-NH",1098,34,24385422,4.50269017284179,4770723,0.712680237356057
"43","14500","Boulder, CO",145,4,1631799,8.88589832448727,303078,1.31979226469754
"44","14540","Bowling Green, KY",152,10,903216,16.8287541407592,210739,4.74520615548142
"45","14580","Bozeman, MT",42,2,581690,7.22034073131737,113259,1.76586408144165
"46","14740","Bremerton-Silverdale-Port Orchard, WA",86,5,1359679,6.3250223030583,273595,1.82751877775544
"47","15180","Brownsville-Harlingen, TX",163,16,2119033,7.69218789891427,630239,2.53871943818139
"48","15260","Brunswick-St. Simons, GA",119,6,576569,20.6393337137446,120650,4.9730625777041
